tipe_bupot,nama_objek_pajak,jenis_pajak,kode_objek_pajak,tarif_pajak,sifat_pajak_penghasilan,kap,persentase_penghasilan_bersih
BPPU,Dividen,Pasal 23,24-101-01,15,Tidak Final,411124-100,
BPPU,Jasa Aktuaris,Pasal 23,24-104-05,2,Tidak Final,411124-100,
BPPU,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha,Pasal 4 ayat 2,28-409-25,2.65,Final,411128-100,
BPPU,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha,Pasal 4 ayat 2,28-409-26,4,Final,411128-100,
BPPU,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan,Pasal 4 ayat 2,28-409-27,3.5,Final,411128-100,
BPPU,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan,Pasal 4 ayat 2,28-409-28,6,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Perencanaan Konstruksi (Dengan Kualifikasi Usaha),Pasal 4 ayat 2,28-409-08,4,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Perencanaan Konstruksi (Tanpa Kualifikasi Usaha),Pasal 4 ayat 2,28-409-09,6,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Kualifikasi Usaha Kecil),Pasal 4 ayat 2,28-409-10,2,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Kualifikasi Usaha Menengah dan Besar),Pasal 4 ayat 2,28-409-11,3,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Tanpa Kualifikasi Usaha),Pasal 4 ayat 2,28-409-12,4,Final,411128-100,
BPPU,Jasa Konstruksi Berupa Jasa Pengawasan Konstruksi (Dengan Kualifikasi Usaha),Pasal 4 ayat 2,28-409-13,4,Final,411128-100,
BPPU,"Jasa Akuntansi, Pembukuan, dan Atestasi Laporan Keuangan",Pasal 23,24-104-06,2,Tidak Final,411124-100,
BPPU,Jasa Konstruksi Berupa Jasa Pengawasan Konstruksi (Tanpa Kualifikasi Usaha),Pasal 4 ayat 2,28-409-14,6,Final,411128-100,
